dot - graphviz version 9.0.0 (20230911.1827)
libdir = "/usr/local/lib/graphviz"
Activated plugin library: libgvplugin_core.so.6
Using render: svg:core
Using device: svg:svg:core
Activated plugin library: libgvplugin_dot_layout.so.6
Using layout: dot:dot_layout
The plugin configuration file:
	/usr/local/lib/graphviz/config6
		was successfully loaded.
    render	:  dot dot_json fig json json0 map mp pic pov ps svg tk xdot xdot_json
    layout	:  circo dot fdp neato nop nop1 nop2 osage patchwork sfdp twopi
    textlayout	: 
[sy]    - Move node %0 from 30 to 31
[sy]    - Move node %0 from 29 to 30
[sy]    - Move node %0 from 28 to 29
[sy]    - Move node %0 from 27 to 28
[sy]    - Move node %0 from 26 to 27
[sy]    - Move node %0 from 25 to 26
[sy]    - Move node %0 from 24 to 25
[sy]    - Move node %0 from 23 to 24
[sy]    - Move node %0 from 22 to 23
[sy]    - Move node %0 from 21 to 22
[sy]    - Move node %0 from 20 to 21
[sy]    - Move node %0 from 19 to 20
[sy]    - Move node %0 from 18 to 19
[sy]    - Move node %0 from 17 to 18
[sy]    - Move node %0 from 16 to 17
[sy]    - Move node %0 from 15 to 16
[sy]    - Move node %0 from 14 to 15
[sy]    - Move node %0 from 13 to 14
[sy]    - Move node %0 from 12 to 13
[sy]    - Move node %0 from 11 to 12
[sy]    - Move node %0 from 10 to 11
[sy]    - Move node %0 from 9 to 10
[sy]    - Move node %0 from 8 to 9
[sy]    - Move node %0 from 7 to 8
[sy]    - Move node %0 from 6 to 7
[sy]    - Move node %0 from 5 to 6
[sy]    - Move node %0 from 4 to 5
[sy]    - Move node %0 from 3 to 4
[sy]    - Move node %0 from 2 to 3
[sy]    - Move node 2421157170 from 1 to 2
[sy]    - Move node %0 from 0 to 1
[sy]    - Install left node l2015 at 0
[sy]    - Install right node r2015 at 32
[sy]  - Builindg ranks of context on rank 12
[sy]    - Move node 2963865839 from 21 to 22
[sy]    - Move node %0 from 20 to 21
[sy]    - Move node %0 from 19 to 20
[sy]    - Move node %0 from 18 to 19
[sy]    - Move node %0 from 17 to 18
[sy]    - Move node %0 from 16 to 17
[sy]    - Move node %0 from 15 to 16
[sy]    - Move node %0 from 14 to 15
[sy]    - Move node %0 from 13 to 14
[sy]    - Move node %0 from 12 to 13
[sy]    - Move node %0 from 11 to 12
[sy]    - Move node %0 from 10 to 11
[sy]    - Move node %0 from 9 to 10
[sy]    - Move node %0 from 8 to 9
[sy]    - Move node 2585630030 from 7 to 8
[sy]    - Move node 2963622136 from 6 to 7
[sy]    - Move node %0 from 5 to 6
[sy]    - Move node %0 from 4 to 5
[sy]    - Move node %0 from 3 to 4
[sy]    - Move node %0 from 2 to 3
[sy]    - Move node %0 from 1 to 2
[sy]    - Move node 2159528849 from 0 to 1
[sy]    - Install left node l2016 at 0
[sy]    - Install right node r2016 at 23
[sy]  - Builindg ranks of context on rank 13
[sy]    - Move node %0 from 15 to 16
[sy]    - Move node %0 from 14 to 15
[sy]    - Move node %0 from 13 to 14
[sy]    - Move node %0 from 12 to 13
[sy]    - Move node %0 from 11 to 12
[sy]    - Move node %0 from 10 to 11
[sy]    - Move node %0 from 9 to 10
[sy]    - Move node %0 from 8 to 9
[sy]    - Move node %0 from 7 to 8
[sy]    - Move node 2770487696 from 6 to 7
[sy]    - Move node 2751842161 from 5 to 6
[sy]    - Move node 2592298275 from 4 to 5
[sy]    - Move node %0 from 3 to 4
[sy]    - Move node %0 from 2 to 3
[sy]    - Move node %0 from 1 to 2
[sy]    - Move node 2593383075 from 0 to 1
[sy]    - Install left node l2017 at 0
[sy]    - Install right node r2017 at 17
[sy]  - Builindg ranks of context on rank 14
[sy]    - Move node %0 from 12 to 13
[sy]    - Move node %0 from 11 to 12
[sy]    - Move node %0 from 10 to 11
[sy]    - Move node %0 from 9 to 10
[sy]    - Move node %0 from 8 to 9
[sy]    - Move node %0 from 7 to 8
[sy]    - Move node %0 from 6 to 7
[sy]    - Move node %0 from 5 to 6
[sy]    - Move node %0 from 4 to 5
[sy]    - Move node %0 from 3 to 4
[sy]    - Move node %0 from 2 to 3
[sy]    - Move node %0 from 1 to 2
[sy]    - Move node %0 from 0 to 1
[sy]    - Install left node l2018 at 0
[sy]    - Install right node r2018 at 14
[sy]  - Builindg ranks of context on rank 15
[sy]    - Move node 2970006822 from 8 to 9
[sy]    - Move node 2971040589 from 7 to 8
[sy]    - Move node %0 from 6 to 7
[sy]    - Move node %0 from 5 to 6
[sy]    - Move node 2953501176 from 4 to 5
[sy]    - Move node %0 from 3 to 4
[sy]    - Move node 2980709326 from 2 to 3
[sy]    - Move node %0 from 1 to 2
[sy]    - Move node 2953243993 from 0 to 1
[sy]    - Install left node l2019 at 0
[sy]    - Install right node r2019 at 10
[sy]  - Builindg ranks of context on rank 16
[sy]    - Move node %0 from 4 to 5
[sy]    - Move node 3012026596 from 3 to 4
[sy]    - Move node 3011483492 from 2 to 3
[sy]    - Move node 3093990297 from 1 to 2
[sy]    - Move node 3001314098 from 0 to 1
[sy]    - Install left node l2020 at 0
[sy]    - Install right node r2020 at 6
[sy]  - Builindg ranks of context on rank 17
[sy]    - Install left node l2021 at 0
[sy]    - Install right node r2021 at 1
[sy]  - Builindg ranks of context on rank 18
[sy]    - Install left node l2022 at 0
[sy]    - Install right node r2022 at 1
[sy]- transpose of graph G
[sy]  - transpose_step(before) of rank 0, first l2004, last r2004
[sy]  - transpose_step(after) of rank 0, first l2004, last r2004
[sy]  - transpose_step(before) of rank 1, first l2005, last r2005
[sy]  - transpose_step(after) of rank 1, first l2005, last r2005
[sy]  - transpose_step(before) of rank 2, first l2006, last r2006
[sy]  - transpose_step(after) of rank 2, first l2006, last r2006
[sy]  - transpose_step(before) of rank 3, first l2007, last r2007
[sy]  - transpose_step(after) of rank 3, first l2007, last r2007
[sy]  - transpose_step(before) of rank 4, first l2008, last r2008
[sy]  - transpose_step(after) of rank 4, first l2008, last r2008
[sy]  - transpose_step(before) of rank 5, first l2009, last r2009
[sy]  - transpose_step(after) of rank 5, first l2009, last r2009
[sy]  - transpose_step(before) of rank 6, first l2010, last r2010
[sy]  - transpose_step(after) of rank 6, first l2010, last r2010
[sy]  - transpose_step(before) of rank 7, first l2011, last r2011
[sy]  - transpose_step(after) of rank 7, first l2011, last r2011
[sy]  - transpose_step(before) of rank 8, first l2012, last r2012
[sy]    - exchange node (2123284177, %0)
[sy]    - exchange node (2123284177, %0)
[sy]    - exchange node (2123284177, %0)
[sy]    - exchange node (2123284177, %0)
[sy]    - exchange node (2123284177, %0)
[sy]    - exchange node (2123284177, %0)
[sy]    - exchange node (2123284177, %0)
[sy]    - exchange node (2123284177, %0)
[sy]    - exchange node (2123284177, %0)
[sy]    - exchange node (2123284177, %0)
[sy]    - exchange node (2123284177, %0)
[sy]    - exchange node (2123284177, %0)
[sy]    - exchange node (2123284177, %0)
[sy]    - exchange node (2950320139, %0)
[sy]  - transpose_step(after) of rank 8, first l2012, last r2012
[sy]  - transpose_step(before) of rank 9, first l2013, last r2013
[sy]    - exchange node (1843615162, %0)
[sy]    - exchange node (2953267151, %0)
[sy]    - exchange node (2953267151, %0)
[sy]    - exchange node (2953267151, %0)
[sy]    - exchange node (2953267151, %0)
[sy]    - exchange node (2953267151, %0)
[sy]    - exchange node (2953267151, %0)
[sy]    - exchange node (2953267151, %0)
[sy]    - exchange node (2953267151, %0)
[sy]    - exchange node (2953267151, %0)
[sy]    - exchange node (2953267151, %0)
[sy]    - exchange node (2953267151, %0)
[sy]    - exchange node (2953267151, %0)
[sy]  - transpose_step(after) of rank 9, first l2013, last r2013
[sy]  - transpose_step(before) of rank 10, first l2014, last r2014
[sy]    - exchange node (1710476689, %0)
[sy]    - exchange node (1710476689, %0)
[sy]    - exchange node (1710476689, %0)
[sy]    - exchange node (1710476689, %0)
[sy]    - exchange node (1710476689, %0)
[sy]    - exchange node (1710476689, %0)
[sy]    - exchange node (1710476689, %0)
[sy]    - exchange node (1710476689, %0)
[sy]    - exchange node (1710476689, %0)
[sy]    - exchange node (1710476689, %0)
[sy]  - transpose_step(after) of rank 10, first l2014, last r2014
[sy]  - transpose_step(before) of rank 11, first l2015, last r2015
[sy]    - exchange node (2421157170, %0)
[sy]    - exchange node (2421157170, %0)
[sy]    - exchange node (2421157170, %0)
[sy]    - exchange node (2421157170, %0)
[sy]    - exchange node (2421157170, %0)
[sy]    - exchange node (2421157170, %0)
[sy]    - exchange node (2421157170, %0)
[sy]    - exchange node (2421157170, %0)
[sy]    - exchange node (2421157170, %0)
[sy]    - exchange node (2421157170, %0)
[sy]    - exchange node (2421157170, %0)
[sy]    - exchange node (2421157170, %0)
[sy]    - exchange node (2421157170, %0)
[sy]    - exchange node (2421157170, %0)
[sy]    - exchange node (2421157170, %0)
[sy]    - exchange node (2421157170, %0)
[sy]    - exchange node (2421157170, %0)
[sy]    - exchange node (2421157170, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 11, first l2015, last r2015
[sy]  - transpose_step(before) of rank 12, first l2016, last r2016
[sy]    - exchange node (2159528849, %0)
[sy]    - exchange node (2159528849, %0)
[sy]    - exchange node (2159528849, %0)
[sy]    - exchange node (2159528849, %0)
[sy]    - exchange node (2159528849, %0)
[sy]    - exchange node (2159528849, 2963622136)
[sy]    - exchange node (2159528849, 2585630030)
[sy]    - exchange node (2159528849, %0)
[sy]    - exchange node (2159528849, %0)
[sy]    - exchange node (2159528849, %0)
[sy]    - exchange node (2159528849, %0)
[sy]    - exchange node (2159528849, %0)
[sy]    - exchange node (2159528849, %0)
[sy]    - exchange node (2159528849, %0)
[sy]    - exchange node (2159528849, %0)
[sy]    - exchange node (2159528849, %0)
[sy]  - transpose_step(after) of rank 12, first l2016, last r2016
[sy]  - transpose_step(before) of rank 13, first l2017, last r2017
[sy]    - exchange node (2593383075, %0)
[sy]    - exchange node (2593383075, %0)
[sy]    - exchange node (2593383075, %0)
[sy]  - transpose_step(after) of rank 13, first l2017, last r2017
[sy]  - transpose_step(before) of rank 14, first l2018, last r2018
[sy]  - transpose_step(after) of rank 14, first l2018, last r2018
[sy]  - transpose_step(before) of rank 15, first l2019, last r2019
[sy]    - exchange node (2953243993, %0)
[sy]    - exchange node (2953501176, %0)
[sy]    - exchange node (2953501176, %0)
[sy]    - exchange node (2971040589, 2970006822)
[sy]  - transpose_step(after) of rank 15, first l2019, last r2019
[sy]  - transpose_step(before) of rank 16, first l2020, last r2020
[sy]  - transpose_step(after) of rank 16, first l2020, last r2020
[sy]  - transpose_step(before) of rank 17, first l2021, last r2021
[sy]  - transpose_step(after) of rank 17, first l2021, last r2021
[sy]  - transpose_step(before) of rank 18, first l2022, last r2022
[sy]  - transpose_step(after) of rank 18, first l2022, last r2022
[sy]  - transpose_step(before) of rank 7, first l2011, last r2011
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 7, first l2011, last r2011
[sy]  - transpose_step(before) of rank 8, first l2012, last r2012
[sy]  - transpose_step(after) of rank 8, first l2012, last r2012
[sy]  - transpose_step(before) of rank 9, first l2013, last r2013
[sy]  - transpose_step(after) of rank 9, first l2013, last r2013
[sy]  - transpose_step(before) of rank 10, first l2014, last r2014
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 10, first l2014, last r2014
[sy]  - transpose_step(before) of rank 11, first l2015, last r2015
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (2421157170, %0)
[sy]  - transpose_step(after) of rank 11, first l2015, last r2015
[sy]  - transpose_step(before) of rank 12, first l2016, last r2016
[sy]    - exchange node (2963622136, 2585630030)
[sy]    - exchange node (2963622136, %0)
[sy]    - exchange node (2963622136, %0)
[sy]    - exchange node (2963622136, %0)
[sy]    - exchange node (2963622136, %0)
[sy]    - exchange node (2963622136, %0)
[sy]    - exchange node (2963622136, %0)
[sy]    - exchange node (2963622136, %0)
[sy]    - exchange node (2963622136, %0)
[sy]    - exchange node (2963622136, %0)
[sy]  - transpose_step(after) of rank 12, first l2016, last r2016
[sy]  - transpose_step(before) of rank 13, first l2017, last r2017
[sy]  - transpose_step(after) of rank 13, first l2017, last r2017
[sy]  - transpose_step(before) of rank 14, first l2018, last r2018
[sy]  - transpose_step(after) of rank 14, first l2018, last r2018
[sy]  - transpose_step(before) of rank 15, first l2019, last r2019
[sy]  - transpose_step(after) of rank 15, first l2019, last r2019
[sy]  - transpose_step(before) of rank 6, first l2010, last r2010
[sy]  - transpose_step(after) of rank 6, first l2010, last r2010
[sy]  - transpose_step(before) of rank 7, first l2011, last r2011
[sy]  - transpose_step(after) of rank 7, first l2011, last r2011
[sy]  - transpose_step(before) of rank 9, first l2013, last r2013
[sy]  - transpose_step(after) of rank 9, first l2013, last r2013
[sy]  - transpose_step(before) of rank 10, first l2014, last r2014
[sy]  - transpose_step(after) of rank 10, first l2014, last r2014
[sy]  - transpose_step(before) of rank 11, first l2015, last r2015
[sy]  - transpose_step(after) of rank 11, first l2015, last r2015
[sy]  - transpose_step(before) of rank 12, first l2016, last r2016
[sy]  - transpose_step(after) of rank 12, first l2016, last r2016
[sy]  - mincross, after flat_reorder: examine_order
[sy]    - examine_order(before) of rank 0, first l2004, last r2004
[sy]    - examine_order(before) of rank 0, first l2004, last r2004
[sy]    - examine_order(before) of rank 1, first l2005, last r2005
[sy]    - examine_order(before) of rank 1, first l2005, last r2005
[sy]    - examine_order(before) of rank 2, first l2006, last r2006
[sy]    - examine_order(before) of rank 2, first l2006, last r2006
[sy]    - examine_order(before) of rank 3, first l2007, last r2007
[sy]    - examine_order(before) of rank 3, first l2007, last r2007
[sy]    - examine_order(before) of rank 4, first l2008, last r2008
[sy]    - examine_order(before) of rank 4, first l2008, last r2008
[sy]    - examine_order(before) of rank 5, first l2009, last r2009
[sy]    - examine_order(before) of rank 5, first l2009, last r2009
[sy]    - examine_order(before) of rank 6, first l2010, last r2010
[sy]    - examine_order(before) of rank 6, first l2010, last r2010
[sy]    - examine_order(before) of rank 7, first l2011, last r2011
[sy]    - examine_order(before) of rank 7, first l2011, last r2011
[sy]    - examine_order(before) of rank 8, first l2012, last r2012
[sy]    - examine_order(before) of rank 8, first l2012, last r2012
[sy]    - examine_order(before) of rank 9, first l2013, last %0
[sy]    - Move node %0 from 6 to 5
[sy]    - Move node %0 from 7 to 6
[sy]    - Move node %0 from 8 to 7
[sy]    - Move node %0 from 9 to 8
[sy]    - Move node %0 from 10 to 9
[sy]    - Move node %0 from 11 to 10
[sy]    - Move node %0 from 12 to 11
[sy]    - Move node %0 from 13 to 12
[sy]    - Move node %0 from 14 to 13
[sy]    - Move node %0 from 15 to 14
[sy]    - Move node %0 from 16 to 15
[sy]    - Move node %0 from 17 to 16
[sy]    - Move node %0 from 18 to 17
[sy]    - Move node %0 from 19 to 18
[sy]    - Move node %0 from 20 to 19
[sy]    - Move node %0 from 21 to 20
[sy]    - Move node %0 from 22 to 21
[sy]    - Move node %0 from 23 to 22
[sy]    - Move node %0 from 24 to 23
[sy]    - Move node %0 from 25 to 24
[sy]    - Move node %0 from 26 to 25
[sy]    - Move node r2013 from 5 to 26
[sy]    - examine_order(before) of rank 9, first l2013, last r2013
[sy]    - examine_order(before) of rank 10, first l2014, last r2014
[sy]    - examine_order(before) of rank 10, first l2014, last r2014
[sy]    - examine_order(before) of rank 11, first l2015, last r2015
[sy]    - examine_order(before) of rank 11, first l2015, last r2015
[sy]    - examine_order(before) of rank 12, first l2016, last r2016
[sy]    - examine_order(before) of rank 12, first l2016, last r2016
[sy]    - examine_order(before) of rank 13, first l2017, last %0
[sy]    - Move node 2593383075 from 6 to 5
[sy]    - Move node 2751842161 from 7 to 6
[sy]    - Move node 2770487696 from 8 to 7
[sy]    - Move node %0 from 9 to 8
[sy]    - Move node %0 from 10 to 9
[sy]    - Move node %0 from 11 to 10
[sy]    - Move node %0 from 12 to 11
[sy]    - Move node %0 from 13 to 12
[sy]    - Move node %0 from 14 to 13
[sy]    - Move node %0 from 15 to 14
[sy]    - Move node %0 from 16 to 15
[sy]    - Move node %0 from 17 to 16
[sy]    - Move node r2017 from 5 to 17
[sy]    - examine_order(before) of rank 13, first l2017, last r2017
[sy]    - examine_order(before) of rank 14, first l2018, last r2018
[sy]    - examine_order(before) of rank 14, first l2018, last r2018
[sy]    - examine_order(before) of rank 15, first l2019, last r2019
[sy]    - examine_order(before) of rank 15, first l2019, last r2019
[sy]    - examine_order(before) of rank 16, first l2020, last r2020
[sy]    - examine_order(before) of rank 16, first l2020, last r2020
[sy]    - examine_order(before) of rank 17, first l2021, last r2021
[sy]    - examine_order(before) of rank 17, first l2021, last r2021
[sy]    - examine_order(before) of rank 18, first l2022, last r2022
[sy]    - examine_order(before) of rank 18, first l2022, last r2022
[sy]- print_ranks
[sy]  - print_ranks on rank 0: l2004, r2004, 
[sy]  - print_ranks on rank 1: l2005, 1_l2004_2123284177, 1_l2004_2134842679, 1_l2004_2953267151, r2005, 
[sy]  - print_ranks on rank 2: l2006, 2_l2004_2123284177, 2_l2004_2134842679, 2_l2004_2953267151, r2006, 
[sy]  - print_ranks on rank 3: l2007, 3_l2006_2025768430, 3_l2006_2123284177, 3_l2006_2134842679, 3_l2006_2159528849, 3_l2006_2953267151, 3_l2004_2123284177, 3_l2004_2134842679, 3_l2004_2953267151, r2007, 
[sy]  - print_ranks on rank 4: l2008, 2025768430, 4_l2006_2123284177, 4_l2006_2134842679, 4_l2006_2159528849, 4_l2006_2953267151, 4_l2004_2123284177, 4_l2004_2134842679, 4_l2004_2953267151, r2008, 
